iter	RMSE
2908	0.06639155317
2909	0.06638717923
2910	0.06636600206
2911	0.06636066646
2912	0.06634699573
2913	0.06633124588
2914	0.06632558546
2915	0.06630871634
2916	0.06630238282
2917	0.0662992681
2918	0.0662896895
2919	0.06627652854
2920	0.06626182734
2921	0.06625237924
2922	0.06624388029
2923	0.0662255615
2924	0.06620830431
2925	0.06618954106
2926	0.0661873158
2927	0.0661836698
2928	0.06617512649
2929	0.06617197261
2930	0.06616497003
2931	0.06616332914
2932	0.06616170022
2933	0.06615177709
2934	0.06614691555
2935	0.06614324035
2936	0.06613341382
2937	0.06612274217
2938	0.06611011327
2939	0.06610358364
2940	0.06609393341
2941	0.06608296142
2942	0.06607553524
2943	0.06606744024
2944	0.06605438956
2945	0.06604112573
2946	0.06602423186
2947	0.06600865915
2948	0.06599620469
2949	0.06599126442
2950	0.06597977431
2951	0.06596907508
2952	0.06596398235
2953	0.06594887363
2954	0.06594580791
2955	0.06593295924
2956	0.0659196796
2957	0.06591201039
2958	0.06590373427
2959	0.06589245236
2960	0.06587856149
2961	0.0658744005
2962	0.06587301998
2963	0.06585860063
2964	0.06585120688
2965	0.06584300643
2966	0.06583189659
2967	0.06582564387
2968	0.06581422631
2969	0.06580417318
2970	0.06578951982
2971	0.06578539849
2972	0.06577760563
2973	0.06577368798
2974	0.06576283286
2975	0.06575279506
2976	0.06573858451
2977	0.06572940563
2978	0.06572671071
2979	0.06572223152
2980	0.06570542341
2981	0.06569722438
2982	0.06569418666
2983	0.06568770028
2984	0.06568206981
2985	0.06567415719
2986	0.06566450491
2987	0.06565833189
2988	0.06565114954
2989	0.06564423658
2990	0.06564007582
2991	0.06563268886
2992	0.06563075323
2993	0.06562568201
2994	0.06561207182
2995	0.06560555682
2996	0.06559941563
2997	0.06559466728
2998	0.06558673258
2999	0.06557165591
98	0.0630552778
2999	0.0630402841
